R,pdf,cdf,satn,bin_centers,bin_edges,bin_widths
4.884064966245247,4.6038823717298704e-05,0.9999999999999998,0.00014312503167604278,4.884064966245247,3.32967,3.1087899324904935
7.99285489873574,0.00013889900073349326,0.9998568749683238,0.0004318078151132735,7.99285489873574,6.438459932490494,3.1087899324904935
11.101644831226235,0.0001861116188231877,0.9994250671532104,0.0005785819269170341,11.101644831226235,9.547249864980987,3.1087899324904935
14.210434763716727,0.0003929602715586997,0.9988464852262934,0.0012216309360904161,14.210434763716727,12.65603979747148,3.1087899324904935
17.319224696207222,0.0007093630657178117,0.997624854290203,0.0022052607571841267,17.319224696207222,15.764829729961974,3.1087899324904953
20.428014628697717,0.0010240703791167978,0.9954195935330189,0.003183619684760022,20.428014628697717,18.87361966245247,3.1087899324904917
23.536804561188205,0.0016301395400637872,0.9922359738482589,0.005067761390704982,23.536804561188205,21.98240959494296,3.1087899324904917
26.6455944936787,0.0014587655616940106,0.9871682124575539,0.0045349956920581825,26.6455944936787,25.091199527433453,3.1087899324904953
29.754384426169196,0.0017606915585935757,0.9826332167654958,0.005473620191576707,29.754384426169196,28.19998945992395,3.1087899324904953
32.86317435865969,0.0018422050566766156,0.977159596573919,0.005727028533779332,32.86317435865969,31.308779392414444,3.108789932490488
35.97196429115018,0.002918704917760417,0.9714325680401397,0.009073640464244083,35.97196429115018,34.41756932490493,3.1087899324904953
39.080754223640675,0.0022398605057248936,0.9623589275758956,0.006963255790380618,39.080754223640675,37.52635925739543,3.1087899324904953
42.18954415613117,0.002031316372229255,0.955395671785515,0.006314935887689423,42.18954415613117,40.63514918988592,3.1087899324904953
45.29833408862166,0.0022641189227544105,0.9490807358978256,0.0070386701130201205,45.29833408862166,43.74393912237642,3.108789932490488
48.40712402111215,0.0027516348520894266,0.9420420657848054,0.008554254726065582,48.40712402111215,46.852729054866906,3.1087899324904953
51.51591395360265,0.0038428723536266447,0.9334878110587398,0.011946682884800568,51.51591395360265,49.9615189873574,3.1087899324904953
54.624703886093144,0.0025961723085454603,0.9215411281739392,0.008070954335816736,54.624703886093144,53.070308919847896,3.1087899324904953
57.73349381858364,0.004703133206995773,0.9134701738381225,0.014621053165070196,57.73349381858364,56.17909885233839,3.1087899324904953
60.842283751074135,0.003242933007735508,0.8988491206730522,0.010081597486189246,60.842283751074135,59.28788878482889,3.108789932490488
63.95107368356462,0.003252323362714666,0.888767523186863,0.010110790127210988,63.95107368356462,62.396678717319375,3.1087899324904953
67.05986361605511,0.0033277070457418735,0.8786567330596521,0.010345142162079978,67.05986361605511,65.50546864980987,3.108789932490481
70.1686535485456,0.005034012798414408,0.8683115908975721,0.01564968830773909,70.1686535485456,68.61425858230035,3.1087899324905095
73.2774434810361,0.005956876018311358,0.8526619025898331,0.018518676194820335,73.2774434810361,71.72304851479086,3.108789932490481
76.3862334135266,0.0027946739790772565,0.8341432263950128,0.008688054330748568,76.3862334135266,74.83183844728134,3.1087899324905095
79.49502334601709,0.0061547255808585034,0.8254551720642642,0.019133748923014542,79.49502334601709,77.94062837977185,3.108789932490481
82.60381327850759,0.006731058617704742,0.8063214231412497,0.020925447265723988,82.60381327850759,81.04941831226233,3.1087899324905095
85.71260321099808,0.0019188929556731404,0.7853959758755257,0.005965435102123562,85.71260321099808,84.15820824475284,3.108789932490481
88.82139314348856,0.007505371638695182,0.7794305407734021,0.023332623789975165,88.82139314348856,87.26699817724332,3.108789932490481
91.93018307597906,0.003709320638367382,0.756097916983427,0.011531498656935786,91.93018307597906,90.3757881097338,3.1087899324905095
95.03897300846955,0.010577452354448654,0.7445664183264912,0.03288307739090771,95.03897300846955,93.48457804222431,3.108789932490481
98.14776294096005,0.0047804732139769355,0.7116833409355835,0.014861487000152046,98.14776294096005,96.5933679747148,3.1087899324905095
101.25655287345054,0.008472839044743122,0.6968218539354315,0.02634027672190968,101.25655287345054,99.7021579072053,3.108789932490481
104.36534280594104,0.0036348499065187202,0.6704815772135219,0.011299984795499467,104.36534280594104,102.81094783969579,3.1087899324905095
107.47413273843154,0.004312259680988018,0.6591815924180224,0.013405909482540165,107.47413273843154,105.9197377721863,3.108789932490481
110.58292267092203,0.0045043706932700765,0.6457756829354823,0.01400314226344331,110.58292267092203,109.02852770467678,3.1087899324905095
113.69171260341253,0.007856596999235368,0.6317725406720389,0.02442450965485784,113.69171260341253,112.13731763716729,3.108789932490481
116.80050253590301,0.0074016864691335595,0.607348031017181,0.023010288378693424,116.80050253590301,115.24610756965777,3.108789932490481
119.9092924683935,0.0050469245365107615,0.5843377426384876,0.015689828189143985,119.9092924683935,118.35489750214825,3.1087899324905095
123.018082400884,0.007194185708413382,0.5686479144493436,0.022365212102782424,123.018082400884,121.46368743463876,3.108789932490481
126.1268723333745,0.006201677355754276,0.5462827023465612,0.019279712128123256,126.1268723333745,124.57247736712924,3.1087899324905095
129.235662265865,0.008447015568550417,0.5270029902184379,0.026259996959099894,129.235662265865,127.68126729961975,3.108789932490481
132.34445219835547,0.006456260312967272,0.500742993259338,0.020071157062490498,132.34445219835547,130.79005723211023,3.108789932490481
135.45324213084598,0.006866827500111846,0.48067183619684756,0.021347524200496678,135.45324213084598,133.8988471646007,3.1087899324905095
138.56203206333646,0.009000394404336533,0.4593243119963509,0.027980335512645074,138.56203206333646,137.00763709709122,3.108789932490481
141.67082199582694,0.009115034988040432,0.4313439764837058,0.028336729005118844,141.67082199582694,140.1164270295817,3.1087899324905095
144.77961192831745,0.008609912143119557,0.40300724747858696,0.02676640819015762,144.77961192831745,143.2252169620722,3.108789932490481
147.88840186080796,0.009282757161696088,0.37624083928842933,0.028858142010034976,147.88840186080796,146.3340068945627,3.1087899324905095
150.99719179329844,0.0068321353553277685,0.3473826972783944,0.021239673610055243,150.99719179329844,149.4427968270532,3.108789932490481
154.10598172578892,0.006518862679495044,0.32614302366833914,0.020265774669302114,154.10598172578892,152.55158675954368,3.108789932490481
157.2147716582794,0.006336924551773648,0.305877248999037,0.01970016724950585,157.2147716582794,155.66037669203416,3.1087899324905095
160.3235615907699,0.0,0.28617708174953116,0.0,160.3235615907699,158.76916662452467,3.108789932490481
163.43235152326042,0.007650139611290584,0.28617708174953116,0.02378267700572703,163.43235152326042,161.87795655701515,3.1087899324905095
166.5411414557509,0.0037187109933465817,0.26239440474380415,0.01156069129795753,166.5411414557509,164.98674648950566,3.108789932490481
169.64993138824138,0.005064922716887496,0.25083371344584665,0.015745780751102327,169.64993138824138,168.09553642199614,3.1087899324905095
172.7587213207319,0.006399787761495344,0.23508793269474432,0.019895595763012516,172.7587213207319,171.20432635448665,3.108789932490481
175.86751125322237,0.0,0.2151923369317318,0.0,175.86751125322237,174.31311628697713,3.108789932490481
178.97630118571288,0.004909590594940463,0.2151923369317318,0.015262885814201004,178.97630118571288,177.42190621946762,3.1087899324905095
182.08509111820337,0.005570697669793166,0.19992945111753077,0.017318128832801177,182.08509111820337,180.53069615195813,3.108789932490481
185.19388105069385,0.007559757444616114,0.1826113222847296,0.023501697835892756,185.19388105069385,183.6394860844486,3.1087899324905095
188.30267098318436,0.0,0.15910962444883683,0.0,188.30267098318436,186.74827601693912,3.108789932490481
191.41146091567487,0.002925617262397845,0.15910962444883683,0.009095129491662865,191.41146091567487,189.8570659494296,3.1087899324905095
194.52025084816535,0.0011289293430508192,0.15001449495717398,0.003509604176169479,194.52025084816535,192.9658558819201,3.108789932490481
197.62904078065583,0.005068704943198548,0.1465048907810045,0.015757538898180528,197.62904078065583,196.0746458144106,3.1087899324905095
200.73783071314634,0.0,0.130747351882824,0.0,200.73783071314634,199.1834357469011,3.108789932490481
203.84662064563682,0.0037214498468821715,0.130747351882824,0.011569205818255537,203.84662064563682,202.29222567939158,3.108789932490481
206.95541057812733,0.008242644926156553,0.11917814606456846,0.02562465156352947,206.95541057812733,205.40101561188206,3.1087899324905095
210.0642005106178,0.0,0.09355349450103899,0.0,210.0642005106178,208.50980554437257,3.108789932490481
213.1729904431083,0.008381413505293114,0.09355349450103899,0.026056053925295225,213.1729904431083,211.61859547686305,3.1087899324905095
216.2817803755988,0.0,0.06749744057574376,0.0,216.2817803755988,214.72738540935356,3.108789932490481
219.3905703080893,0.0020649651442379226,0.06749744057574376,0.0064195428513506665,219.3905703080893,217.83617534184404,3.1087899324905095
222.4993602405798,0.001327561435179562,0.06107789772439309,0.004127109624448837,222.4993602405798,220.94496527433455,3.108789932490481
225.60815017307027,0.0,0.056950788099944256,0.0,225.60815017307027,224.05375520682503,3.1087899324905095
228.71694010556078,0.00028862299401241485,0.056950788099944256,0.0008972682580710556,228.71694010556078,227.16254513931554,3.108789932490481
231.82573003805126,0.0,0.0560535198418732,0.0,231.82573003805126,230.27133507180602,3.108789932490481
234.93451997054177,0.0022710312673918363,0.0560535198418732,0.007060159140438903,234.93451997054177,233.3801250042965,3.1087899324905095
238.04330990303225,0.006878043757448135,0.0489933607014343,0.021382393188383763,238.04330990303225,236.488914936787,3.108789932490481
241.15209983552273,0.0,0.027610967513050533,0.0,241.15209983552273,239.5977048692775,3.1087899324905095
244.26088976801324,0.002540091021864343,0.027610967513050533,0.00789660939638133,244.26088976801324,242.706494801768,3.108789932490481
247.36967970050375,0.0,0.019714358116669203,0.0,247.36967970050375,245.81528473425848,3.1087899324905095
250.47846963299423,0.002584564786418448,0.019714358116669203,0.008034868987887082,250.47846963299423,248.924074666749,3.108789932490481
253.58725956548471,0.0,0.01167948912878212,0.0,253.58725956548471,252.03286459923947,3.108789932490481
256.6960494979752,0.0003778313663144829,0.01167948912878212,0.001174598347777609,256.6960494979752,255.14165453172996,3.108789932490538
259.80483943046573,0.0,0.01050489078100451,0.0,259.80483943046573,258.2504444642205,3.108789932490481
262.9136293629562,8.007886051677485e-05,0.01050489078100451,0.00024894835537985914,262.9136293629562,261.359234396711,3.108789932490481
266.02241929544675,0.0,0.01025594242562465,0.0,266.02241929544675,264.46802432920146,3.108789932490538
269.13120922793723,0.0013719047781367338,0.01025594242562465,0.004264963762607065,269.13120922793723,267.576814261692,3.108789932490481
272.2399991604277,0.0,0.005990978663017585,0.0,272.2399991604277,270.6856041941825,3.108789932490481
275.3487890929182,4.173491101851458e-06,0.005990978663017585,1.2974507120774416e-05,275.3487890929182,273.79439412667296,3.108789932490481
278.4575790254087,0.0,0.005978004155896811,0.0,278.4575790254087,276.90318405916344,3.108789932490481
281.56636895789916,1.891113155526407e-05,0.005978004155896811,5.879073539100907e-05,281.56636895789916,280.0119739916539,3.108789932490538
284.6751588903897,0.0,0.0059192134205058025,0.0,284.6751588903897,283.12076392414446,3.108789932490481
287.7839488228802,9.781619769964353e-06,0.0059192134205058025,3.0409001064315038e-05,287.7839488228802,286.22955385663494,3.108789932490481
290.89273875537066,0.0,0.005888804419441488,0.0,290.89273875537066,289.3383437891254,3.108789932490481
294.0015286878612,1.7346072392069803e-05,0.005888804419441488,5.392529522071866e-05,294.0015286878612,292.4471337216159,3.108789932490538
297.1103186203517,0.0,0.005834879124220769,0.0,297.1103186203517,295.55592365410644,3.108789932490481
300.21910855284216,9.912041366897212e-06,0.005834879124220769,3.081445441183924e-05,300.21910855284216,298.6647135865969,3.108789932490481
303.32789848533264,0.0,0.00580406466980893,0.0,303.32789848533264,301.7735035190874,3.108789932490481
306.4366884178231,3.0779496876154504e-05,0.00580406466980893,9.568699001571133e-05,306.4366884178231,304.8822934515779,3.108789932490481
309.5454783503136,0.0,0.005708377679793219,0.0,309.5454783503136,307.99108338406836,3.108789932490538
312.65426828280414,0.0018362056632177084,0.005708377679793219,0.005708377679793219,312.65426828280414,311.0998733165589,3.108789932490481
